facility_id,name,type,state,county_fips,latitude,longitude,capacity_personnel,active
FAC-0000,MT Air Tanker Base 0,Supply Depot,MT,1072,48.13862,-105.99405,171,True
FAC-0001,WA Incident Command Post 1,Helibase,WA,1036,48.41005,-118.05178,45,True
FAC-0002,WA Helibase 2,Supply Depot,WA,1026,46.41226,-121.8649,84,True
FAC-0003,MT Helibase 3,Incident Command Post,MT,1064,45.27429,-104.9631,170,True
FAC-0004,OR Fire Station 4,Fire Station,OR,1018,44.22187,-122.45935,211,False
FAC-0005,WA Helibase 5,Incident Command Post,WA,1033,48.7865,-124.45308,24,True
FAC-0006,NV Incident Command Post 6,Supply Depot,NV,1041,38.47303,-119.87129,37,True
FAC-0007,CA Fire Station 7,Fire Station,CA,1006,36.92554,-120.39171,179,True
FAC-0008,CA Supply Depot 8,Incident Command Post,CA,1001,34.49868,-122.62792,187,True
FAC-0009,OR Helibase 9,Supply Depot,OR,1024,45.81117,-117.95421,234,True
FAC-0010,ID Air Tanker Base 10,Incident Command Post,ID,1051,43.64213,-113.44351,86,True
FAC-0011,WA Supply Depot 11,Fire Station,WA,1026,46.60816,-121.18571,126,True
FAC-0012,ID Air Tanker Base 12,Air Tanker Base,ID,1060,47.44107,-112.3093,231,True
FAC-0013,WA Air Tanker Base 13,Helibase,WA,1027,45.77418,-119.42021,128,True
FAC-0014,ID Air Tanker Base 14,Supply Depot,ID,1058,47.82798,-114.59624,241,True
FAC-0015,OR Supply Depot 15,Incident Command Post,OR,1017,44.62727,-123.72399,228,True
FAC-0016,CA Supply Depot 16,Incident Command Post,CA,1007,35.88706,-118.70711,122,True
FAC-0017,WA Fire Station 17,Air Tanker Base,WA,1033,48.89787,-124.79803,232,True
FAC-0018,ID Incident Command Post 18,Incident Command Post,ID,1053,45.87418,-117.06772,19,True
FAC-0019,WA Helibase 19,Incident Command Post,WA,1034,48.29188,-120.90692,205,True
FAC-0020,WA Fire Station 20,Helibase,WA,1035,48.75926,-119.97459,40,True
FAC-0021,OR Helibase 21,Helibase,OR,1022,45.19671,-121.92034,138,True
FAC-0022,WA Air Tanker Base 22,Air Tanker Base,WA,1032,47.52457,-117.42386,99,True
FAC-0023,ID Incident Command Post 23,Supply Depot,ID,1050,43.97766,-114.20814,193,True
FAC-0024,NV Helibase 24,Helibase,NV,1047,40.70614,-116.51111,62,True
FAC-0025,CA Fire Station 25,Fire Station,CA,1002,34.27408,-120.62931,179,True
FAC-0026,MT Supply Depot 26,Helibase,MT,1067,46.93377,-107.93428,225,True
FAC-0027,ID Fire Station 27,Air Tanker Base,ID,1054,46.58532,-114.4888,184,True
FAC-0028,WA Incident Command Post 28,Air Tanker Base,WA,1034,48.57885,-121.66168,178,True
FAC-0029,WA Air Tanker Base 29,Helibase,WA,1031,47.3353,-120.69073,95,True
FAC-0030,NV Fire Station 30,Incident Command Post,NV,1039,36.35355,-116.6165,91,True
FAC-0031,NV Air Tanker Base 31,Fire Station,NV,1044,39.64829,-114.91013,25,True
FAC-0032,WA Fire Station 32,Fire Station,WA,1026,46.32951,-122.08937,101,True
FAC-0033,ID Helibase 33,Fire Station,ID,1050,43.03911,-115.24859,233,True
FAC-0034,MT Supply Depot 34,Air Tanker Base,MT,1065,46.24687,-115.67572,233,True
FAC-0035,MT Air Tanker Base 35,Incident Command Post,MT,1061,45.92352,-113.75413,116,True
FAC-0036,OR Air Tanker Base 36,Incident Command Post,OR,1021,45.76767,-123.53454,91,True
FAC-0037,MT Fire Station 37,Supply Depot,MT,1070,48.17324,-111.8223,102,True
FAC-0038,CA Incident Command Post 38,Incident Command Post,CA,1005,38.78802,-123.25522,108,True
FAC-0039,OR Air Tanker Base 39,Helibase,OR,1013,43.00878,-123.84868,12,False
FAC-0040,OR Fire Station 40,Air Tanker Base,OR,1017,43.74421,-123.35224,42,True
FAC-0041,WA Fire Station 41,Air Tanker Base,WA,1025,45.80546,-123.88162,26,True
FAC-0042,MT Supply Depot 42,Helibase,MT,1070,47.90693,-110.46708,133,True
FAC-0043,OR Incident Command Post 43,Supply Depot,OR,1018,44.85352,-121.0163,54,True
FAC-0044,NV Helibase 44,Fire Station,NV,1048,41.04435,-115.40531,131,True
FAC-0045,NV Air Tanker Base 45,Air Tanker Base,NV,1047,41.06675,-116.49601,187,True
FAC-0046,OR Helibase 46,Fire Station,OR,1017,43.89653,-123.11839,232,True
FAC-0047,ID Air Tanker Base 47,Air Tanker Base,ID,1056,46.16228,-112.24781,150,True
